ts,procurement_price,quantity
2025-10-24 01:00:00+00:00,6.35,421.0
2025-10-24 02:00:00+00:00,9.49,533.0
2025-10-24 03:00:00+00:00,7.15,548.0
2025-10-24 04:00:00+00:00,1.75,532.0
2025-10-24 05:00:00+00:00,2.425,477.0
2025-10-24 06:00:00+00:00,2.24,439.0
2025-10-24 07:00:00+00:00,1.75,475.0
2025-10-24 08:00:00+00:00,1.75,491.0
2025-10-24 09:00:00+00:00,1.75,509.0
2025-10-24 10:00:00+00:00,2.75,524.0
2025-10-24 11:00:00+00:00,4.4,555.0
2025-10-24 12:00:00+00:00,5.55,518.0
2025-10-24 13:00:00+00:00,6.7,568.0
2025-10-24 14:00:00+00:00,3.9,530.0
2025-10-24 15:00:00+00:00,1.9,435.0
2025-10-24 16:00:00+00:00,1.75,433.0
2025-10-24 17:00:00+00:00,1.75,381.0
2025-10-24 18:00:00+00:00,2.675,381.0
2025-10-24 19:00:00+00:00,5.25,484.0
2025-10-24 20:00:00+00:00,15.185,523.0
2025-10-24 21:00:00+00:00,3.2,331.0
2025-10-24 22:00:00+00:00,5.65,313.0
2025-10-24 23:00:00+00:00,4.8500000000000005,254.0
2025-10-25 00:00:00+00:00,8.615,225.0
2025-10-25 01:00:00+00:00,20.09,389.0
2025-10-25 02:00:00+00:00,13.41,273.0
2025-10-25 03:00:00+00:00,19.89,285.0
2025-10-25 04:00:00+00:00,20.685,388.0
2025-10-25 05:00:00+00:00,7.1000000000000005,313.0
2025-10-25 06:00:00+00:00,6.15,300.0
2025-10-25 07:00:00+00:00,8.2,352.0
2025-10-25 08:00:00+00:00,4.65,390.0
2025-10-25 09:00:00+00:00,20.09,383.0
2025-10-25 10:00:00+00:00,35.635,413.0
2025-10-25 11:00:00+00:00,21.175,413.0
2025-10-25 12:00:00+00:00,20.224999999999998,413.0
2025-10-25 13:00:00+00:00,18.09,413.0
2025-10-25 14:00:00+00:00,7.3,353.0
2025-10-25 15:00:00+00:00,1.8399999999999999,413.0
2025-10-25 16:00:00+00:00,1.9,463.0
2025-10-25 17:00:00+00:00,1.9,463.0
2025-10-25 18:00:00+00:00,1.9,462.0
2025-10-25 19:00:00+00:00,2.375,462.0
2025-10-25 20:00:00+00:00,6.75,450.0
2025-10-25 21:00:00+00:00,30.195,460.0
2025-10-25 22:00:00+00:00,6.75,433.0
2025-10-25 23:00:00+00:00,9.85,330.0
2025-10-26 00:00:00+00:00,13.75,330.0
2025-10-26 01:00:00+00:00,13.6,330.0
2025-10-26 02:00:00+00:00,13.35,330.0
2025-10-26 03:00:00+00:00,12.95,440.0
2025-10-26 04:00:00+00:00,22.09,435.0
2025-10-26 05:00:00+00:00,14.25,440.0
2025-10-26 06:00:00+00:00,10.35,439.0
2025-10-26 07:00:00+00:00,9.9,440.0
2025-10-26 08:00:00+00:00,9.9,440.0
2025-10-26 09:00:00+00:00,8.05,473.0
2025-10-26 10:00:00+00:00,8.85,446.0
2025-10-26 11:00:00+00:00,7.775,473.0
2025-10-26 12:00:00+00:00,18.7,505.0
2025-10-26 13:00:00+00:00,5.8500000000000005,473.0
2025-10-26 14:00:00+00:00,5.0,340.0
2025-10-26 15:00:00+00:00,3.0,338.0
2025-10-26 16:00:00+00:00,2.0,473.0
2025-10-26 17:00:00+00:00,20.0,555.0
2025-10-26 18:00:00+00:00,12.5,555.0
2025-10-26 19:00:00+00:00,9.5,551.0
2025-10-26 20:00:00+00:00,1.95,425.0
2025-10-26 21:00:00+00:00,2.2,465.0
2025-10-26 22:00:00+00:00,6.65,484.0
2025-10-26 23:00:00+00:00,5.25,431.0
2025-10-27 00:00:00+00:00,21.064999999999998,491.0
2025-10-27 01:00:00+00:00,21.035,452.0
2025-10-27 02:00:00+00:00,7.7,451.0
2025-10-27 03:00:00+00:00,20.625,446.0
2025-10-27 04:00:00+00:00,13.2,486.0
2025-10-27 05:00:00+00:00,2.375,495.0
2025-10-27 06:00:00+00:00,2.2,279.0
2025-10-27 07:00:00+00:00,2.7,224.0
2025-10-27 08:00:00+00:00,2.7,234.0
2025-10-27 09:00:00+00:00,2.7,248.0
2025-10-27 10:00:00+00:00,1.7,293.0
2025-10-27 11:00:00+00:00,1.7,321.0
2025-10-27 12:00:00+00:00,1.7,325.0
2025-10-27 13:00:00+00:00,1.7,262.0
2025-10-27 14:00:00+00:00,1.7,284.0
2025-10-27 15:00:00+00:00,3.7,225.0
2025-10-27 16:00:00+00:00,3.8,249.0
2025-10-27 17:00:00+00:00,1.8,252.0
2025-10-27 18:00:00+00:00,1.7,259.0
2025-10-27 19:00:00+00:00,1.7,272.0
2025-10-27 20:00:00+00:00,2.2,226.0
2025-10-27 21:00:00+00:00,2.0,401.0
2025-10-27 22:00:00+00:00,1.7,295.0
2025-10-27 23:00:00+00:00,12.495,462.0
2025-10-28 00:00:00+00:00,1.75,223.0
2025-10-28 01:00:00+00:00,2.3,252.0
2025-10-28 02:00:00+00:00,5.05,450.0
2025-10-28 03:00:00+00:00,6.015000000000001,462.0
2025-10-28 04:00:00+00:00,2.4,403.0
2025-10-28 05:00:00+00:00,11.655,452.0
2025-10-28 06:00:00+00:00,1.795,291.0
2025-10-28 07:00:00+00:00,1.795,245.0
2025-10-28 08:00:00+00:00,1.795,258.0
2025-10-28 09:00:00+00:00,1.795,316.0
2025-10-28 10:00:00+00:00,1.795,270.0
2025-10-28 11:00:00+00:00,1.7,268.0
2025-10-28 12:00:00+00:00,2.5949999999999998,462.0
2025-10-28 13:00:00+00:00,2.77,462.0
2025-10-28 14:00:00+00:00,1.995,295.0
2025-10-28 15:00:00+00:00,2.0,329.0
2025-10-28 16:00:00+00:00,2.0949999999999998,340.0
2025-10-28 17:00:00+00:00,3.0949999999999998,295.0
2025-10-28 18:00:00+00:00,2.0,311.0
2025-10-28 19:00:00+00:00,2.0,328.0
2025-10-28 20:00:00+00:00,1.835,171.0
2025-10-28 21:00:00+00:00,1.7,335.0
2025-10-28 22:00:00+00:00,6.635,472.0
2025-10-28 23:00:00+00:00,1.7,334.0
2025-10-29 00:00:00+00:00,1.6,345.0
2025-10-29 01:00:00+00:00,1.7,331.0
2025-10-29 02:00:00+00:00,1.45,342.0
2025-10-29 03:00:00+00:00,1.45,411.0
2025-10-29 04:00:00+00:00,2.0,502.0
2025-10-29 05:00:00+00:00,1.8,430.0
2025-10-29 06:00:00+00:00,2.35,460.0
2025-10-29 07:00:00+00:00,5.75,477.0
2025-10-29 08:00:00+00:00,4.7,375.0
2025-10-29 09:00:00+00:00,3.505,493.0
2025-10-29 10:00:00+00:00,2.4,467.0
2025-10-29 11:00:00+00:00,1.76,354.0
2025-10-29 12:00:00+00:00,1.81,462.0
2025-10-29 13:00:00+00:00,2.06,449.0
2025-10-29 14:00:00+00:00,2.46,324.0
2025-10-29 15:00:00+00:00,4.2,267.0
2025-10-29 16:00:00+00:00,5.05,301.0
2025-10-29 17:00:00+00:00,3.9,269.0
2025-10-29 18:00:00+00:00,7.805000000000001,280.0
2025-10-29 19:00:00+00:00,1.98,280.0
2025-10-29 20:00:00+00:00,1.75,321.0
2025-10-29 21:00:00+00:00,1.98,462.0
2025-10-29 22:00:00+00:00,2.0300000000000002,512.0
2025-10-29 23:00:00+00:00,4.404999999999999,657.0
2025-10-30 00:00:00+00:00,4.9,644.0
2025-10-30 01:00:00+00:00,4.5,659.0
2025-10-30 02:00:00+00:00,2.6,546.0
2025-10-30 03:00:00+00:00,5.0,656.0
2025-10-30 04:00:00+00:00,9.035,617.0
2025-10-30 05:00:00+00:00,4.35,596.0
2025-10-30 06:00:00+00:00,3.45,305.0
2025-10-30 07:00:00+00:00,4.5,305.0
2025-10-30 08:00:00+00:00,4.2,418.0
2025-10-30 09:00:00+00:00,2.175,265.0
2025-10-30 10:00:00+00:00,2.45,470.0
2025-10-30 11:00:00+00:00,3.205,472.0
2025-10-30 12:00:00+00:00,2.375,412.0
2025-10-30 13:00:00+00:00,1.9,388.0
2025-10-30 14:00:00+00:00,4.0,404.0
2025-10-30 15:00:00+00:00,5.27,326.0
2025-10-30 16:00:00+00:00,6.92,315.0
2025-10-30 17:00:00+00:00,7.07,355.0
2025-10-30 18:00:00+00:00,5.92,373.0
2025-10-30 19:00:00+00:00,3.37,365.0
2025-10-30 20:00:00+00:00,3.275,421.0
2025-10-30 21:00:00+00:00,3.255,591.0
2025-10-30 22:00:00+00:00,2.745,581.0
2025-10-30 23:00:00+00:00,4.7,558.0
2025-10-31 00:00:00+00:00,4.09,616.0
2025-10-31 01:00:00+00:00,4.275,686.0
2025-10-31 02:00:00+00:00,4.675,679.0
2025-10-31 03:00:00+00:00,4.5,654.0
2025-10-31 04:00:00+00:00,3.5,352.0
2025-10-31 05:00:00+00:00,2.425,445.0
2025-10-31 06:00:00+00:00,2.375,222.0
2025-10-31 07:00:00+00:00,2.375,223.0
2025-10-31 08:00:00+00:00,2.375,279.0
2025-10-31 09:00:00+00:00,2.375,289.0
2025-10-31 10:00:00+00:00,1.7,351.0
2025-10-31 11:00:00+00:00,1.7,344.0
2025-10-31 12:00:00+00:00,2.19,343.0
2025-10-31 13:00:00+00:00,2.375,271.0
2025-10-31 14:00:00+00:00,3.255,235.0
2025-10-31 15:00:00+00:00,2.175,234.0
2025-10-31 16:00:00+00:00,2.175,175.0
2025-10-31 17:00:00+00:00,3.205,245.0
2025-10-31 18:00:00+00:00,3.255,310.0
2025-10-31 19:00:00+00:00,2.425,295.0
2025-10-31 20:00:00+00:00,2.275,295.0
2025-10-31 21:00:00+00:00,2.425,317.0
2025-10-31 22:00:00+00:00,2.25,295.0
2025-10-31 23:00:00+00:00,10.995,652.0
2025-11-01 00:00:00+00:00,8.65,592.0
2025-11-01 01:00:00+00:00,6.3500000000000005,506.0
2025-11-01 02:00:00+00:00,6.95,502.0
2025-11-01 03:00:00+00:00,7.8500000000000005,527.0
2025-11-01 04:00:00+00:00,10.2,560.0
2025-11-01 05:00:00+00:00,10.65,580.0
2025-11-01 06:00:00+00:00,6.1,554.0
2025-11-01 07:00:00+00:00,1.7,257.0
2025-11-01 08:00:00+00:00,1.7,299.0
2025-11-01 09:00:00+00:00,7.35,543.0
2025-11-01 10:00:00+00:00,8.9,568.0
2025-11-01 11:00:00+00:00,9.4,505.0
2025-11-01 12:00:00+00:00,9.35,584.0
2025-11-01 13:00:00+00:00,7.3,573.0
2025-11-01 14:00:00+00:00,5.3,572.0
2025-11-01 15:00:00+00:00,1.75,383.0
2025-11-01 16:00:00+00:00,1.75,316.0
2025-11-01 17:00:00+00:00,3.35,457.0
2025-11-01 18:00:00+00:00,4.0,506.0
2025-11-01 19:00:00+00:00,4.6,503.0
2025-11-01 20:00:00+00:00,4.35,472.0
2025-11-01 21:00:00+00:00,5.2,488.0
2025-11-01 22:00:00+00:00,5.35,635.0
2025-11-01 23:00:00+00:00,1.5,648.0
2025-11-02 00:00:00+00:00,1.45,459.0
2025-11-02 01:00:00+00:00,2.2,576.0
2025-11-02 02:00:00+00:00,4.2,637.0
2025-11-02 03:00:00+00:00,4.7,614.0
2025-11-02 04:00:00+00:00,4.25,581.0
2025-11-02 05:00:00+00:00,3.205,544.0
2025-11-02 06:00:00+00:00,1.5,366.0
2025-11-02 07:00:00+00:00,1.5,295.0
2025-11-02 08:00:00+00:00,1.5,277.0
2025-11-02 09:00:00+00:00,1.2,251.0
2025-11-02 10:00:00+00:00,1.2,292.0
2025-11-02 11:00:00+00:00,1.2999999999999998,302.0
2025-11-02 12:00:00+00:00,1.75,405.0
2025-11-02 13:00:00+00:00,1.7,320.0
2025-11-02 14:00:00+00:00,1.7,351.0
2025-11-02 15:00:00+00:00,2.45,316.0
2025-11-02 16:00:00+00:00,3.99,245.0
2025-11-02 17:00:00+00:00,5.19,287.0
2025-11-02 18:00:00+00:00,5.19,286.0
2025-11-02 19:00:00+00:00,5.2,326.0
2025-11-02 20:00:00+00:00,4.19,321.0
2025-11-02 21:00:00+00:00,1.7,281.0
2025-11-02 22:00:00+00:00,1.45,325.0
2025-11-02 23:00:00+00:00,1.75,512.0
2025-11-03 00:00:00+00:00,2.25,533.0
2025-11-03 01:00:00+00:00,1.5,541.0
2025-11-03 02:00:00+00:00,1.65,533.0
2025-11-03 03:00:00+00:00,1.5,573.0
2025-11-03 04:00:00+00:00,2.25,477.0
2025-11-03 05:00:00+00:00,1.5,301.0
2025-11-03 06:00:00+00:00,1.85,265.0
2025-11-03 07:00:00+00:00,2.275,205.0
2025-11-03 08:00:00+00:00,2.275,205.0
2025-11-03 09:00:00+00:00,2.275,205.0
2025-11-03 10:00:00+00:00,1.6,205.0
2025-11-03 11:00:00+00:00,1.7,255.0
2025-11-03 12:00:00+00:00,1.6,245.0
2025-11-03 13:00:00+00:00,1.75,205.0
2025-11-03 14:00:00+00:00,1.6,222.0
2025-11-03 15:00:00+00:00,2.25,205.0
2025-11-03 16:00:00+00:00,4.1,245.0
2025-11-03 17:00:00+00:00,4.1,245.0
2025-11-03 18:00:00+00:00,2.6,245.0
2025-11-03 19:00:00+00:00,2.25,245.0
2025-11-03 20:00:00+00:00,2.2,262.0
2025-11-03 21:00:00+00:00,1.95,299.0
2025-11-03 22:00:00+00:00,1.7,310.0
2025-11-03 23:00:00+00:00,3.5,622.0
2025-11-04 00:00:00+00:00,5.15,579.0
2025-11-04 01:00:00+00:00,6.15,583.0
2025-11-04 02:00:00+00:00,7.65,612.0
2025-11-04 03:00:00+00:00,8.35,601.0
2025-11-04 04:00:00+00:00,9.399999999999999,630.0
2025-11-04 05:00:00+00:00,6.5,538.0
2025-11-04 06:00:00+00:00,1.7,328.0
2025-11-04 07:00:00+00:00,1.7,290.0
2025-11-04 08:00:00+00:00,2.2,209.0
2025-11-04 09:00:00+00:00,1.7,224.0
2025-11-04 10:00:00+00:00,1.7,269.0
2025-11-04 11:00:00+00:00,1.75,411.0
2025-11-04 12:00:00+00:00,1.75,389.0
2025-11-04 13:00:00+00:00,1.7,368.0
2025-11-04 14:00:00+00:00,1.7,359.0
2025-11-04 15:00:00+00:00,1.7,315.0
2025-11-04 16:00:00+00:00,1.7,281.0
2025-11-04 17:00:00+00:00,1.7,275.0
2025-11-04 18:00:00+00:00,1.7,336.0
2025-11-04 19:00:00+00:00,1.7,369.0
2025-11-04 20:00:00+00:00,1.7,388.0
2025-11-04 21:00:00+00:00,1.75,388.0
2025-11-04 22:00:00+00:00,1.7,322.0
2025-11-04 23:00:00+00:00,1.75,447.0
2025-11-05 00:00:00+00:00,8.695,600.0
2025-11-05 01:00:00+00:00,7.46,595.0
2025-11-05 02:00:00+00:00,7.115,595.0
2025-11-05 03:00:00+00:00,7.035,588.0
2025-11-05 04:00:00+00:00,9.21,601.0
2025-11-05 05:00:00+00:00,1.75,498.0
2025-11-05 06:00:00+00:00,2.0,502.0
2025-11-05 07:00:00+00:00,2.25,541.0
2025-11-05 08:00:00+00:00,3.75,541.0
2025-11-05 09:00:00+00:00,3.5,531.0
2025-11-05 10:00:00+00:00,2.75,521.0
2025-11-05 11:00:00+00:00,3.0,516.0
2025-11-05 12:00:00+00:00,3.0,502.0
2025-11-05 13:00:00+00:00,3.0,498.0
2025-11-05 14:00:00+00:00,2.75,452.0
2025-11-05 15:00:00+00:00,2.75,440.0
2025-11-05 16:00:00+00:00,3.255,406.0
2025-11-05 17:00:00+00:00,3.99,469.0
2025-11-05 18:00:00+00:00,3.655,450.0
2025-11-05 19:00:00+00:00,3.905,439.0
2025-11-05 20:00:00+00:00,12.175,459.0
2025-11-05 21:00:00+00:00,12.35,476.0
2025-11-05 22:00:00+00:00,12.799999999999999,486.0
2025-11-05 23:00:00+00:00,5.1000000000000005,472.0
2025-11-06 00:00:00+00:00,5.199999999999999,442.0
2025-11-06 01:00:00+00:00,5.25,506.0
2025-11-06 02:00:00+00:00,5.25,442.0
2025-11-06 03:00:00+00:00,4.55,399.0
2025-11-06 04:00:00+00:00,2.25,347.0
2025-11-06 05:00:00+00:00,1.75,427.0
2025-11-06 06:00:00+00:00,1.95,370.0
2025-11-06 07:00:00+00:00,2.425,333.0
2025-11-06 08:00:00+00:00,1.95,394.0
2025-11-06 09:00:00+00:00,2.0,345.0
2025-11-06 10:00:00+00:00,2.0,345.0
2025-11-06 11:00:00+00:00,1.95,345.0
2025-11-06 12:00:00+00:00,2.0,355.0
2025-11-06 13:00:00+00:00,2.0,345.0
2025-11-06 14:00:00+00:00,1.95,336.0
2025-11-06 15:00:00+00:00,2.425,275.0
2025-11-06 16:00:00+00:00,7.0,294.0
2025-11-06 17:00:00+00:00,6.0,272.0
2025-11-06 18:00:00+00:00,5.95,301.0
2025-11-06 19:00:00+00:00,3.95,295.0
2025-11-06 20:00:00+00:00,3.255,406.0
2025-11-06 21:00:00+00:00,2.0,456.0
2025-11-06 22:00:00+00:00,2.0,399.0
2025-11-06 23:00:00+00:00,4.4,434.0
2025-11-07 00:00:00+00:00,4.05,324.0
2025-11-07 01:00:00+00:00,4.6499999999999995,389.0
2025-11-07 02:00:00+00:00,5.6,328.0
2025-11-07 03:00:00+00:00,1.6,308.0
2025-11-07 04:00:00+00:00,2.0,387.0
2025-11-07 05:00:00+00:00,2.0,375.0
2025-11-07 06:00:00+00:00,2.0,375.0
2025-11-07 07:00:00+00:00,2.0,375.0
2025-11-07 08:00:00+00:00,2.25,345.0
2025-11-07 09:00:00+00:00,2.25,345.0
2025-11-07 10:00:00+00:00,2.0,345.0
2025-11-07 11:00:00+00:00,2.25,345.0
2025-11-07 12:00:00+00:00,3.0,345.0
2025-11-07 13:00:00+00:00,2.25,345.0
2025-11-07 14:00:00+00:00,2.0,345.0
2025-11-07 15:00:00+00:00,2.25,345.0
2025-11-07 16:00:00+00:00,2.675,405.0
2025-11-07 17:00:00+00:00,2.675,405.0
2025-11-07 18:00:00+00:00,2.675,405.0
2025-11-07 19:00:00+00:00,2.675,405.0
2025-11-07 20:00:00+00:00,1.7,405.0
2025-11-07 21:00:00+00:00,2.0,405.0
2025-11-07 22:00:00+00:00,2.0,405.0
2025-11-07 23:00:00+00:00,4.0,385.0
2025-11-08 00:00:00+00:00,4.6,385.0
2025-11-08 01:00:00+00:00,5.0,385.0
2025-11-08 02:00:00+00:00,4.9,385.0
2025-11-08 03:00:00+00:00,4.5,385.0
2025-11-08 04:00:00+00:00,4.5,385.0
2025-11-08 05:00:00+00:00,4.15,401.0
2025-11-08 06:00:00+00:00,4.1,445.0
2025-11-08 07:00:00+00:00,1.5,405.0
2025-11-08 08:00:00+00:00,2.0,355.0
2025-11-08 09:00:00+00:00,2.0,355.0
2025-11-08 10:00:00+00:00,2.0,355.0
2025-11-08 11:00:00+00:00,2.0,355.0
2025-11-08 12:00:00+00:00,2.0,355.0
2025-11-08 13:00:00+00:00,2.0,355.0
2025-11-08 14:00:00+00:00,2.0,365.0
2025-11-08 15:00:00+00:00,2.0,355.0
2025-11-08 16:00:00+00:00,2.0,355.0
2025-11-08 17:00:00+00:00,2.25,365.0
2025-11-08 18:00:00+00:00,2.0,355.0
2025-11-08 19:00:00+00:00,1.7,345.0
2025-11-08 20:00:00+00:00,2.0,365.0
2025-11-08 21:00:00+00:00,4.55,385.0
2025-11-08 22:00:00+00:00,4.55,385.0
2025-11-08 23:00:00+00:00,1.5,334.0
2025-11-09 00:00:00+00:00,2.25,379.0
2025-11-09 01:00:00+00:00,1.5,379.0
2025-11-09 02:00:00+00:00,1.5,310.0
2025-11-09 03:00:00+00:00,1.5,310.0
2025-11-09 04:00:00+00:00,1.5,260.0
2025-11-09 05:00:00+00:00,1.5,260.0
2025-11-09 06:00:00+00:00,1.8,343.0
2025-11-09 07:00:00+00:00,1.75,295.0
2025-11-09 08:00:00+00:00,1.5,345.0
2025-11-09 09:00:00+00:00,1.45,307.0
2025-11-09 10:00:00+00:00,1.75,345.0
2025-11-09 11:00:00+00:00,1.74,345.0
2025-11-09 12:00:00+00:00,1.74,345.0
2025-11-09 13:00:00+00:00,1.75,415.0
2025-11-09 14:00:00+00:00,1.75,405.0
2025-11-09 15:00:00+00:00,2.0,405.0
2025-11-09 16:00:00+00:00,3.25,405.0
2025-11-09 17:00:00+00:00,3.25,405.0
2025-11-09 18:00:00+00:00,3.25,405.0
2025-11-09 19:00:00+00:00,2.0,405.0
2025-11-09 20:00:00+00:00,1.75,405.0
2025-11-09 21:00:00+00:00,1.75,405.0
2025-11-09 22:00:00+00:00,1.75,425.0
2025-11-09 23:00:00+00:00,1.45,365.0
2025-11-10 00:00:00+00:00,1.45,363.0
2025-11-10 01:00:00+00:00,1.4,358.0
2025-11-10 02:00:00+00:00,1.45,410.0
2025-11-10 03:00:00+00:00,1.45,364.0
2025-11-10 04:00:00+00:00,1.75,366.0
2025-11-10 05:00:00+00:00,1.95,343.0
2025-11-10 06:00:00+00:00,1.95,247.0
2025-11-10 07:00:00+00:00,1.95,216.0
2025-11-10 08:00:00+00:00,2.425,205.0
2025-11-10 09:00:00+00:00,2.2,238.0
2025-11-10 10:00:00+00:00,2.3,268.0
2025-11-10 11:00:00+00:00,2.2,286.0
2025-11-10 12:00:00+00:00,2.2,282.0
2025-11-10 13:00:00+00:00,2.3499999999999996,288.0
2025-11-10 14:00:00+00:00,3.7,267.0
2025-11-10 15:00:00+00:00,10.2,241.0
2025-11-10 16:00:00+00:00,12.129999999999999,215.0
2025-11-10 17:00:00+00:00,11.685,215.0
2025-11-10 18:00:00+00:00,10.15,189.0
2025-11-10 19:00:00+00:00,9.365,215.0
2025-11-10 20:00:00+00:00,7.17,226.0
2025-11-10 21:00:00+00:00,4.45,268.0
2025-11-10 22:00:00+00:00,1.75,295.0
2025-11-10 23:00:00+00:00,1.7,317.0
2025-11-11 00:00:00+00:00,1.75,427.0
2025-11-11 01:00:00+00:00,2.25,438.0
2025-11-11 02:00:00+00:00,2.25,460.0
2025-11-11 03:00:00+00:00,2.25,356.0
2025-11-11 04:00:00+00:00,2.0,389.0
2025-11-11 05:00:00+00:00,1.7,309.0
2025-11-11 06:00:00+00:00,1.75,205.0
2025-11-11 07:00:00+00:00,2.0,205.0
2025-11-11 08:00:00+00:00,2.175,182.0
2025-11-11 09:00:00+00:00,2.25,205.0
2025-11-11 10:00:00+00:00,2.175,205.0
2025-11-11 11:00:00+00:00,2.7,215.0
2025-11-11 12:00:00+00:00,2.45,218.0
2025-11-11 13:00:00+00:00,2.425,342.0
2025-11-11 14:00:00+00:00,2.425,333.0
2025-11-11 15:00:00+00:00,7.4350000000000005,353.0
2025-11-11 16:00:00+00:00,8.18,362.0
2025-11-11 17:00:00+00:00,8.24,311.0
2025-11-11 18:00:00+00:00,6.25,297.0
2025-11-11 19:00:00+00:00,4.45,349.0
2025-11-11 20:00:00+00:00,3.255,371.0
2025-11-11 21:00:00+00:00,2.425,376.0
2025-11-11 22:00:00+00:00,1.7,296.0
2025-11-11 23:00:00+00:00,2.7,501.0
2025-11-12 00:00:00+00:00,2.675,439.0
2025-11-12 01:00:00+00:00,2.675,383.0
2025-11-12 02:00:00+00:00,5.5,432.0
2025-11-12 03:00:00+00:00,6.7,504.0
2025-11-12 04:00:00+00:00,7.495,510.0
2025-11-12 05:00:00+00:00,7.495,549.0
2025-11-12 06:00:00+00:00,1.75,557.0
2025-11-12 07:00:00+00:00,1.75,485.0
2025-11-12 08:00:00+00:00,1.7,497.0
2025-11-12 09:00:00+00:00,2.0,508.0
2025-11-12 10:00:00+00:00,2.0,508.0
2025-11-12 11:00:00+00:00,2.2,498.0
2025-11-12 12:00:00+00:00,2.7,497.0
2025-11-12 13:00:00+00:00,3.0,506.0
2025-11-12 14:00:00+00:00,2.375,540.0
2025-11-12 15:00:00+00:00,1.75,537.0
2025-11-12 16:00:00+00:00,2.0,573.0
2025-11-12 17:00:00+00:00,1.85,477.0
2025-11-12 18:00:00+00:00,2.0,613.0
2025-11-12 19:00:00+00:00,2.0,613.0
2025-11-12 20:00:00+00:00,2.25,608.0
2025-11-12 21:00:00+00:00,2.675,607.0
2025-11-12 22:00:00+00:00,9.17,569.0
2025-11-12 23:00:00+00:00,1.5,566.0
2025-11-13 00:00:00+00:00,1.7,373.0
2025-11-13 01:00:00+00:00,1.7,309.0
2025-11-13 02:00:00+00:00,1.55,318.0
2025-11-13 03:00:00+00:00,2.05,325.0
2025-11-13 04:00:00+00:00,1.7,391.0
2025-11-13 05:00:00+00:00,1.7,372.0
2025-11-13 06:00:00+00:00,1.7,314.0
2025-11-13 07:00:00+00:00,1.7,276.0
2025-11-13 08:00:00+00:00,1.7,325.0
2025-11-13 09:00:00+00:00,1.7,356.0
2025-11-13 10:00:00+00:00,1.75,383.0
2025-11-13 11:00:00+00:00,2.0,294.0
2025-11-13 12:00:00+00:00,1.75,355.0
2025-11-13 13:00:00+00:00,1.7,319.0
2025-11-13 14:00:00+00:00,1.7,309.0
2025-11-13 15:00:00+00:00,1.7,269.0
2025-11-13 16:00:00+00:00,4.75,282.0
2025-11-13 17:00:00+00:00,4.25,280.0
2025-11-13 18:00:00+00:00,3.2,237.0
2025-11-13 19:00:00+00:00,2.75,242.0
2025-11-13 20:00:00+00:00,1.95,328.0
2025-11-13 21:00:00+00:00,2.05,431.0
2025-11-13 22:00:00+00:00,3.95,431.0
2025-11-13 23:00:00+00:00,2.0,293.0
2025-11-14 00:00:00+00:00,1.75,280.0
2025-11-14 01:00:00+00:00,1.75,270.0
2025-11-14 02:00:00+00:00,1.75,270.0
2025-11-14 03:00:00+00:00,1.75,281.0
2025-11-14 04:00:00+00:00,1.75,234.0
2025-11-14 05:00:00+00:00,2.0,223.0
2025-11-14 06:00:00+00:00,2.425,189.0
2025-11-14 07:00:00+00:00,3.505,198.0
2025-11-14 08:00:00+00:00,3.505,205.0
2025-11-14 09:00:00+00:00,2.675,176.0
2025-11-14 10:00:00+00:00,2.675,183.0
2025-11-14 11:00:00+00:00,2.675,204.0
2025-11-14 12:00:00+00:00,2.675,199.0
2025-11-14 13:00:00+00:00,2.675,216.0
2025-11-14 14:00:00+00:00,2.675,231.0
2025-11-14 15:00:00+00:00,7.0,225.0
2025-11-14 16:00:00+00:00,8.845,269.0
2025-11-14 17:00:00+00:00,9.375,281.0
2025-11-14 18:00:00+00:00,8.78,178.0
2025-11-14 19:00:00+00:00,3.255,261.0
2025-11-14 20:00:00+00:00,3.505,324.0
2025-11-14 21:00:00+00:00,3.255,306.0
2025-11-14 22:00:00+00:00,4.1,337.0
2025-11-14 23:00:00+00:00,2.5,283.0
2025-11-15 00:00:00+00:00,2.25,305.0
2025-11-15 01:00:00+00:00,2.0,290.0
2025-11-15 02:00:00+00:00,2.75,277.0
2025-11-15 03:00:00+00:00,3.25,273.0
2025-11-15 04:00:00+00:00,3.0,272.0
2025-11-15 05:00:00+00:00,2.75,260.0
2025-11-15 06:00:00+00:00,2.75,303.0
2025-11-15 07:00:00+00:00,2.25,350.0
2025-11-15 08:00:00+00:00,3.75,359.0
2025-11-15 09:00:00+00:00,4.25,355.0
2025-11-15 10:00:00+00:00,4.25,356.0
2025-11-15 11:00:00+00:00,4.0,362.0
2025-11-15 12:00:00+00:00,3.85,356.0
2025-11-15 13:00:00+00:00,4.0,355.0
2025-11-15 14:00:00+00:00,5.5,347.0
2025-11-15 15:00:00+00:00,2.0,330.0
2025-11-15 16:00:00+00:00,3.0,301.0
2025-11-15 17:00:00+00:00,6.5,348.0
2025-11-15 18:00:00+00:00,5.25,334.0
2025-11-15 19:00:00+00:00,4.0,348.0
2025-11-15 20:00:00+00:00,3.5,362.0
2025-11-15 21:00:00+00:00,3.0,373.0
2025-11-15 22:00:00+00:00,3.2750000000000004,386.0
2025-11-15 23:00:00+00:00,2.5,340.0
2025-11-16 00:00:00+00:00,2.475,463.0
2025-11-16 01:00:00+00:00,2.25,341.0
2025-11-16 02:00:00+00:00,2.5,438.0
